name,table_name,data_type,title,title_en,example_values
anzahl_ambulante_untersuchungen,medizinisch_technische_infrastruktur,numeric,Anzahl der ambulanten Untersuchungen,Number of outpatient examinations,null
anzahl_stationare_untersuchungen,medizinisch_technische_infrastruktur,numeric,Anzahl der stationären Untersuchungen,Number of inpatient examinations,null
weinernte_total_hl,aargau_obst_rebbau_rebland_wein_ernte,numeric,Weinernte in hl: Total,Wine harvest in hl: Total,167892306117054
weinernte_rot_europaische_hl,aargau_obst_rebbau_rebland_wein_ernte,numeric,Weinernte in hl: rotes Gewächs: Europäische Reben,Wine harvest in hl: red grapes: European vines,103651386111290
weinernte_rot_kreuzung_rot_hl,aargau_obst_rebbau_rebland_wein_ernte,numeric,Weinernte in hl: rotes Gewächs: Direktträgerkreuzungen,Grape harvest in hl: red growth: Direct carrier crossings,679795435
weinernte_europaische_weiss_hl,aargau_obst_rebbau_rebland_wein_ernte,numeric,Weinernte in hl: rotes Gewächs: Europäische Reben,Wine harvest in hl: red grapes: European vines,574484055329
verbrauchskategorie,median_strompreis_per_kanton,categorical,Verbrauchskategorie,Consumption category,"C5,H4,H2"
verbrauchskategorie_beschreibung,median_strompreis_per_kanton,categorical,Verbrauchskategorie Beschreibung,Consumption category description,"4'500 kWh/Jahr: 5-Zimmerwohnung mit Elektroherd und Tumbler (ohne Elektroboiler),7'500 kWh/Jahr: 5-Zimmer-Einfamilienhaus mit Elektroherd' Elektroboiler und Tumbler"
verbrauchskategorie_grosse_kwh_pro_jahr,median_strompreis_per_kanton,numeric,Verbrauchskategorie Grösse (kwh/jahr),Consumption category size (kwh/year),"500000,4500,2500"
energieprodukt,median_strompreis_per_kanton,categorical,Energieprodukt,Energy product,"Günstigstes Produkt,Standardprodukt"
mittlerer_preis_rappen_pro_kw_hr,median_strompreis_per_kanton,numeric,Mittlerer Preis in Rappen pro kwh,Average price in rappen per kwh,"17.95067,18.49410,17.25452"
pn_1_cm3,stadt_zurich_monatlich_luftqualitatsmessungen_seit_1983,numeric,Partikelanzahl pro cm3,Particle count per cm3,"23403.0509090909,12632.1964516129"
pm2_5_ug_m3,stadt_zurich_monatlich_luftqualitatsmessungen_seit_1983,numeric,"Schwebestaub PM2.5 (Durchmesser 2,5µm oder weniger) in µg/m3",Airborne dust PM2.5 (diameter 2.5µm or less) in µg/m3,"26.6368181818182,16.9007407407407"
monat,stadt_zurich_monatlich_luftqualitatsmessungen_seit_1983,numeric,Monat,Month,"1,2,3"
age_class_husband,divorces_duration_of_marriage_age_classes,categorical,age class of the husband,age class of the husband,"Age class of husband - total,Less than 20 years,80-89 years"
age_class_wife,divorces_duration_of_marriage_age_classes,categorical,age class of the wife,age class of the wife,"Age class of wife - total,Less than 20 years,80-89 years"
duration_of_marriage,divorces_duration_of_marriage_age_classes,categorical,duration class of the marriage,duration class of marriage,"Duration of marriage - total,5-9 years,20 years or more"
amount,divorces_duration_of_marriage_age_classes,numeric,Count of divorces,Count of divorces,120
endverbrauch_elektrizitaet_mwh,basel_land_endverbrauch_von_ektrizitat_nach_gemeinde_und_jahr,numeric,Endverbrauch Elektrizitaet Mwh,Final consumption of electricity Mwh,536937258529674
flache_rebland_rote_europaische_reben_ha,aargau_obst_rebbau_rebland_wein_ernte,numeric,Fläche Rebland in ha: rotes Gewächs: Europäische Reben,Area of vineyards in ha: red growth: European vines,244250253
flache_rebland_kreuzung_rote_weisse_ha,aargau_obst_rebbau_rebland_wein_ernte,numeric,Fläche Rebland in ha: rotes Gewächs: Direktträgerkreuzungen; ab 2016: Rote und weisse Sorten zusammen,Area of vineyards in ha - red cultivars: Direct carrier crosses; from 2016: red and white varieties together,161413
flache_total,aargau_obst_rebbau_rebland_wein_ernte,numeric,Fläche Rebland in ha: Total,Area of vineyards in ha: Total,119126124
erntewert_rot_1000_chf,aargau_obst_rebbau_rebland_wein_ernte,numeric,Erntewert in 1000 Franken: rotes Gewächs,Harvest value in 1000 francs: red crop,574487517001
erntewert_weiss_1000_chf,aargau_obst_rebbau_rebland_wein_ernte,numeric,Erntewert in 1000 Franken: weisse Gewächs,Harvest value in 1000 Swiss francs: white growths,299643832779
geschlecht,schwyz_standige_wohnbevolkerung_geschlecht_nationalitat,categorical,Geschlecht,Gender,"männlich,weiblich"
nationalitaet,schwyz_standige_wohnbevolkerung_geschlecht_nationalitat,categorical,Nationalität,Nationality,"Schweiz,Ausland"
anzahl_personen,schwyz_standige_wohnbevolkerung_geschlecht_nationalitat,numeric,Anzahl Personen,Number of people,"3873,964,2926"
population_type,resident_population_birthplace_citizenship_type,categorical,population type,population type,"Non permanent resident population,Permanent resident population"
place_of_birth,resident_population_birthplace_citizenship_type,categorical,Place of birth: Switzerland or abroad,Place of birth: Switzerland or abroad,"Abroad,Switzerland,Place of birth - total"
citizenship,resident_population_birthplace_citizenship_type,categorical,citizenship,citizenship,"Sweden,São Tomé and Príncipe,Uganda"
amount,resident_population_birthplace_citizenship_type,numeric,number of persons,number of persons,20
falle,basel_land_quadratmeterpreis_wohnbauland_nach_gemeinde_und_jahr,numeric,Fälle,Cases,17329
flache_in_m2,basel_land_quadratmeterpreis_wohnbauland_nach_gemeinde_und_jahr,numeric,Fläche in m2,Area in m2,12300104004700
quadratmeterpreis_chf,basel_land_quadratmeterpreis_wohnbauland_nach_gemeinde_und_jahr,numeric,Quadratmeterpreis in CHF,Price per square meter in CHF,213266221
gender,baby_names_favorite_firstname,categorical,gender,gender,"girl,boy"
first_name,baby_names_favorite_firstname,categorical,First name,First name,"Anna,Martin"
rank,baby_names_favorite_firstname,numeric,rank,rank,12
amount,baby_names_favorite_firstname,numeric,amount,amount,20
forest_zone,number_of_plantations_in_swiss_forest,categorical,forest zone,forest zone,"Switzerland,Jura,Central Plain"
type_of_owner,number_of_plantations_in_swiss_forest,categorical,owner type,owner type,"Type of owners - total,Public forest,Private forest"
wood_species,number_of_plantations_in_swiss_forest,categorical,wood species group,wood species group,"Species - total,Hardwood (deciduous),Softwood (conifers)"
number_of_plantations,number_of_plantations_in_swiss_forest,numeric,number of plantations,number of plantations,"14987125 ,11537284 ,3449841"
anzahl_personenwagen,aargau_privatverkehr_bestand_nach_fahrzeugarten,numeric,Anzahl Personenwagen,Number of passenger cars,"10556,10618,10582"
anzahl_ubrige_personen_transportfahrzeuge_kleinbusse_cars,aargau_privatverkehr_bestand_nach_fahrzeugarten,numeric,"Anzahl Übrige Personen Transportfahrzeuge (Kleinbusse, cars)","Number of other persons Transport vehicles (minibuses, cars)","73,70,76"
anzahl_nutzfahrzeuge,aargau_privatverkehr_bestand_nach_fahrzeugarten,numeric,Anzahl Nutzfahrzeuge,Number of commercial vehicles,"1640,1617,1642"
anzahl_arbeitsmotorfahrzeuge,aargau_privatverkehr_bestand_nach_fahrzeugarten,numeric,Anzahl Arbeitsmotorfahrzeuge,Number of labour motor vehicles,"142,152,159"
anzahl_motorrader,aargau_privatverkehr_bestand_nach_fahrzeugarten,numeric,Anzahl Motorräder,Number of motorcycles,"1234,1225,1157"
anzahl_klein_motorrader,aargau_privatverkehr_bestand_nach_fahrzeugarten,numeric,Anzahl kleine Motorräder,Number of small motorcycles,"25,34,30"
anzahl_motorfahrrader,aargau_privatverkehr_bestand_nach_fahrzeugarten,numeric,Anzahl Motorfahrräder,Number of motorized bicycles,"517,498,469"
anzahl_landwirtschaftliche_motorfahrzeuge,aargau_privatverkehr_bestand_nach_fahrzeugarten,numeric,Anzahl Landwirtschaftliche Motorfahrzeuge,Number of agricultural motor vehicles,"46,49,45"
anzahl_anhaenger,aargau_privatverkehr_bestand_nach_fahrzeugarten,numeric,Anzahl Anhänger,Number of trailers,"831,820,845"
anzahl_kollektivfahrzeuge,aargau_privatverkehr_bestand_nach_fahrzeugarten,numeric,Anzahl Kollektivfahrzeuge,Number of collective vehicles,"53,56,55"
